InvoiceNumber,Date,Day,DogName
INV-2017-01,03/01/2017,Tuesday,Snoopy
INV-2017-01,17/01/2017,Tuesday,Snoopy
INV-2017-01,24/01/2017,Tuesday,Snoopy
INV-2017-01,28/01/2017,Saturday,Snoopy
INV-2017-02,03/02/2017,Friday,Snoopy
INV-2017-02,10/02/2017,Friday,Snoopy
INV-2017-02,17/02/2017,Friday,Snoopy
INV-2017-02,28/02/2017,Tuesday,Snoopy
INV-2017-03,03/03/2017,Friday,Snoopy
INV-2017-03,10/03/2017,Friday,Snoopy
INV-2017-03,24/03/2017,Friday,Snoopy
INV-2017-03,28/03/2017,Tuesday,Snoopy
INV-2017-04,03/04/2017,Monday,Snoopy
INV-2017-04,17/04/2017,Monday,Snoopy
INV-2017-04,24/04/2017,Monday,Snoopy
INV-2017-04,28/04/2017,Friday,Snoopy
INV-2017-05,03/05/2017,Wednesday,Snoopy
INV-2017-05,10/05/2017,Wednesday,Snoopy
INV-2017-05,17/05/2017,Wednesday,Snoopy
INV-2017-05,28/05/2017,Sunday,Snoopy
INV-2017-06,03/06/2017,Saturday,Snoopy
INV-2017-06,10/06/2017,Saturday,Snoopy
INV-2017-06,24/06/2017,Saturday,Snoopy
INV-2017-06,28/06/2017,Wednesday,Snoopy
INV-2017-07,03/07/2017,Monday,Snoopy
INV-2017-07,10/07/2017,Monday,Snoopy
INV-2017-07,17/07/2017,Monday,Snoopy
INV-2017-07,28/07/2017,Friday,Snoopy
INV-2017-08,10/08/2017,Thursday,Snoopy
INV-2017-08,17/08/2017,Thursday,Snoopy
INV-2017-08,24/08/2017,Thursday,Snoopy
INV-2017-08,28/08/2017,Monday,Snoopy
INV-2017-09,03/09/2017,Sunday,Snoopy
INV-2017-09,10/09/2017,Sunday,Snoopy
INV-2017-09,24/09/2017,Sunday,Snoopy
INV-2017-09,28/09/2017,Thursday,Snoopy
INV-2017-10,03/10/2017,Tuesday,Snoopy
INV-2017-10,10/10/2017,Tuesday,Snoopy
INV-2017-10,17/10/2017,Tuesday,Snoopy
INV-2017-10,28/10/2017,Saturday,Snoopy
INV-2017-11,03/11/2017,Friday,Snoopy
INV-2017-11,10/11/2017,Friday,Snoopy
INV-2017-11,17/11/2017,Friday,Snoopy
INV-2017-11,28/11/2017,Tuesday,Snoopy
INV-2017-12,03/12/2017,Sunday,Snoopy
INV-2017-12,10/12/2017,Sunday,Snoopy
INV-2017-12,17/12/2017,Sunday,Snoopy
INV-2017-12,28/12/2017,Thursday,Snoopy
INV-2018-01,03/01/2018,Wednesday,Snoopy
INV-2018-01,17/01/2018,Wednesday,Snoopy
INV-2018-01,24/01/2018,Wednesday,Snoopy
INV-2018-01,28/01/2018,Sunday,Snoopy
INV-2018-02,10/02/2018,Saturday,Snoopy
INV-2018-02,17/02/2018,Saturday,Snoopy
INV-2018-02,24/02/2018,Saturday,Snoopy
INV-2018-02,28/02/2018,Wednesday,Snoopy
INV-2018-03,03/03/2018,Saturday,Snoopy
INV-2018-03,17/03/2018,Saturday,Snoopy
INV-2018-03,24/03/2018,Saturday,Snoopy
INV-2018-03,28/03/2018,Wednesday,Snoopy
INV-2018-04,10/04/2018,Tuesday,Snoopy
INV-2018-04,17/04/2018,Tuesday,Snoopy
INV-2018-04,24/04/2018,Tuesday,Snoopy
INV-2018-04,28/04/2018,Saturday,Snoopy
INV-2018-05,03/05/2018,Thursday,Snoopy
INV-2018-05,10/05/2018,Thursday,Snoopy
INV-2018-05,24/05/2018,Thursday,Snoopy
INV-2018-05,28/05/2018,Monday,Snoopy
INV-2018-06,03/06/2018,Sunday,Snoopy
INV-2018-06,10/06/2018,Sunday,Snoopy
INV-2018-06,24/06/2018,Sunday,Snoopy
INV-2018-06,28/06/2018,Thursday,Snoopy
INV-2018-07,03/07/2018,Tuesday,Snoopy
INV-2018-07,10/07/2018,Tuesday,Snoopy
INV-2018-07,17/07/2018,Tuesday,Snoopy
INV-2018-07,24/07/2018,Tuesday,Snoopy
INV-2018-08,03/08/2018,Friday,Snoopy
INV-2018-08,17/08/2018,Friday,Snoopy
INV-2018-08,24/08/2018,Friday,Snoopy
INV-2018-08,28/08/2018,Tuesday,Snoopy
INV-2018-09,03/09/2018,Monday,Snoopy
INV-2018-09,10/09/2018,Monday,Snoopy
INV-2018-09,24/09/2018,Monday,Snoopy
INV-2018-09,28/09/2018,Friday,Snoopy
INV-2018-10,03/10/2018,Wednesday,Snoopy
INV-2018-10,10/10/2018,Wednesday,Snoopy
INV-2018-10,17/10/2018,Wednesday,Snoopy
INV-2018-10,28/10/2018,Sunday,Snoopy
INV-2018-11,03/11/2018,Saturday,Snoopy
INV-2018-11,10/11/2018,Saturday,Snoopy
INV-2018-11,17/11/2018,Saturday,Snoopy
INV-2018-11,24/11/2018,Saturday,Snoopy
INV-2018-12,03/12/2018,Monday,Snoopy
INV-2018-12,17/12/2018,Monday,Snoopy
INV-2018-12,24/12/2018,Monday,Snoopy
INV-2018-12,28/12/2018,Friday,Snoopy
INV-2019-01,03/01/2019,Thursday,Snoopy
INV-2019-01,10/01/2019,Thursday,Snoopy
INV-2019-01,17/01/2019,Thursday,Snoopy
INV-2019-01,28/01/2019,Monday,Snoopy
INV-2019-02,03/02/2019,Sunday,Snoopy
INV-2019-02,17/02/2019,Sunday,Snoopy
INV-2019-02,24/02/2019,Sunday,Snoopy
INV-2019-02,28/02/2019,Thursday,Snoopy
INV-2019-03,03/03/2019,Sunday,Snoopy
INV-2019-03,10/03/2019,Sunday,Snoopy
INV-2019-03,17/03/2019,Sunday,Snoopy
INV-2019-03,24/03/2019,Sunday,Snoopy
INV-2019-04,10/04/2019,Wednesday,Snoopy
INV-2019-04,17/04/2019,Wednesday,Snoopy
INV-2019-04,24/04/2019,Wednesday,Snoopy
INV-2019-04,28/04/2019,Sunday,Snoopy
INV-2019-05,03/05/2019,Friday,Snoopy
INV-2019-05,10/05/2019,Friday,Snoopy
INV-2019-05,17/05/2019,Friday,Snoopy
INV-2019-05,28/05/2019,Tuesday,Snoopy
INV-2019-06,03/06/2019,Monday,Snoopy
INV-2019-06,10/06/2019,Monday,Snoopy
INV-2019-06,17/06/2019,Monday,Snoopy
INV-2019-06,24/06/2019,Monday,Snoopy
INV-2019-07,10/07/2019,Wednesday,Snoopy
INV-2019-07,17/07/2019,Wednesday,Snoopy
INV-2019-07,24/07/2019,Wednesday,Snoopy
INV-2019-07,28/07/2019,Sunday,Snoopy
INV-2019-08,03/08/2019,Saturday,Snoopy
INV-2019-08,10/08/2019,Saturday,Snoopy
INV-2019-08,17/08/2019,Saturday,Snoopy
INV-2019-08,24/08/2019,Saturday,Snoopy
INV-2019-09,03/09/2019,Tuesday,Snoopy
INV-2019-09,10/09/2019,Tuesday,Snoopy
INV-2019-09,17/09/2019,Tuesday,Snoopy
INV-2019-09,24/09/2019,Tuesday,Snoopy
INV-2019-10,03/10/2019,Thursday,Snoopy
INV-2019-10,10/10/2019,Thursday,Snoopy
INV-2019-10,17/10/2019,Thursday,Snoopy
INV-2019-10,24/10/2019,Thursday,Snoopy
INV-2019-11,03/11/2019,Sunday,Snoopy
INV-2019-11,17/11/2019,Sunday,Snoopy
INV-2019-11,24/11/2019,Sunday,Snoopy
INV-2019-11,28/11/2019,Thursday,Snoopy
INV-2019-12,10/12/2019,Tuesday,Snoopy
INV-2019-12,17/12/2019,Tuesday,Snoopy
INV-2019-12,24/12/2019,Tuesday,Snoopy
INV-2019-12,28/12/2019,Saturday,Snoopy
INV-2020-01,03/01/2020,Friday,Snoopy
INV-2020-01,10/01/2020,Friday,Snoopy
INV-2020-01,17/01/2020,Friday,Snoopy
INV-2020-01,24/01/2020,Friday,Snoopy
INV-2020-02,10/02/2020,Monday,Snoopy
INV-2020-02,17/02/2020,Monday,Snoopy
INV-2020-02,24/02/2020,Monday,Snoopy
INV-2020-02,28/02/2020,Friday,Snoopy
INV-2020-03,03/03/2020,Tuesday,Snoopy
INV-2020-03,10/03/2020,Tuesday,Snoopy
INV-2020-03,17/03/2020,Tuesday,Snoopy
INV-2020-03,24/03/2020,Tuesday,Snoopy
INV-2020-04,03/04/2020,Friday,Snoopy
INV-2020-04,17/04/2020,Friday,Snoopy
INV-2020-04,24/04/2020,Friday,Snoopy
INV-2020-04,28/04/2020,Tuesday,Snoopy
INV-2020-05,03/05/2020,Sunday,Snoopy
INV-2020-05,10/05/2020,Sunday,Snoopy
INV-2020-05,17/05/2020,Sunday,Snoopy
INV-2020-05,28/05/2020,Thursday,Snoopy
